best_solution_length.x,time,best_solution_length.y,best_solution_length.x.x,best_solution_length.y.y,best_solution_length.x.x.x,best_solution_length.y.y.y,best_solution_length.x.x.x.x,best_solution_length.y.y.y.y,best_solution_length.x.x.x.x.x,best_solution_length.y.y.y.y.y,best_solution_length.x.x.x.x.x.x,best_solution_length.y.y.y.y.y.y,best_solution_length.x.x.x.x.x.x.x,best_solution_length.y.y.y.y.y.y.y,best_solution_length
1607,187.111098,1605,1587,1598,1648,1589,1585,1596,1595,1571,1637,1590,1578,1572,1624
1607,188.215639,1605,1587,1598,1648,1589,1585,1596,1595,1571,1637,1590,1577,1572,1624
1607,189.631421,1605,1587,1598,1648,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,249.645721,1605,1587,1598,1645,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,250.079863,1605,1587,1598,1636,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,252.583802,1605,1587,1598,1634,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,252.768311,1605,1587,1598,1630,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,254.592368,1605,1587,1598,1628,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,257.245067,1605,1587,1598,1624,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,259.552458,1605,1587,1598,1615,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,267.386806,1605,1587,1598,1614,1589,1585,1596,1595,1571,1637,1590,1576,1572,1624
1607,268.306688,1605,1587,1598,1614,1589,1585,1596,1595,1571,1637,1590,1576,1572,1619
1607,269.280709,1605,1587,1598,1611,1589,1585,1596,1595,1571,1637,1590,1576,1572,1619
1607,270.102804,1605,1587,1598,1609,1589,1585,1596,1595,1571,1637,1590,1576,1572,1619
1607,270.769604,1605,1587,1598,1608,1589,1585,1596,1595,1571,1637,1590,1576,1572,1619
1607,272.317747,1605,1587,1598,1608,1589,1585,1596,1595,1571,1637,1590,1576,1572,1614
1607,274.798752,1605,1587,1598,1605,1589,1585,1596,1595,1571,1637,1590,1576,1572,1614
1607,280.824443,1605,1587,1597,1605,1589,1585,1596,1595,1571,1637,1590,1576,1572,1614
1607,283.107228,1605,1587,1596,1605,1589,1585,1596,1595,1571,1637,1590,1576,1572,1614
1607,283.979027,1605,1587,1596,1605,1589,1585,1596,1595,1571,1632,1590,1576,1572,1614
1607,284.564683,1605,1587,1596,1605,1589,1585,1596,1595,1571,1632,1590,1576,1572,1613
1607,285.031098,1605,1587,1596,1605,1589,1585,1596,1595,1571,1632,1590,1576,1572,1612
1607,285.070348,1605,1587,1596,1605,1589,1585,1596,1589,1571,1632,1590,1576,1572,1612
1607,300,1605,1587,1596,1605,1589,1585,1596,1589,1571,1632,1590,1576,1572,1612
